1404,"High Supply Pressure",COOLING_DEV_HIGH_SUPPLY_PRESS,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"High Supply Pressure",
1405,"Low Return Pressure",COOLING_DEV_LOW_RETURN_PRESS,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"Low Return Pressure",
1406,"High Return Pressure",COOLING_DEV_HIGH_RETURN_PRESS,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"High Return Pressure",
1407,"High Differential Pressure",COOLING_DEV_HIGH_DIFF_PRESS,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"High Differential Pressure",
1408,"Low Differential Pressure",COOLING_DEV_LOW_DIFF_PRESS,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"Low Differential Pressure",
1409,"System Fail Safe",COOLING_DEV_SYSTEM_FAIL_SAFE,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"System Fail Safe",
1410,"Fault Critical",COOLING_DEV_FAULT_CRITICAL,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Critical",
1411,"Fault Pump1",COOLING_DEV_FAULT_PUMP1,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Pump1",
1412,"Fault Pump2",COOLING_DEV_FAULT_PUMP2,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Pump2",
1413,"Fault Fluid Level Critical",COOLING_DEV_FLUID_LEVEL_CRIT,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Fluid Level Critical",
1414,"Fault Fluid Over Temperature",COOLING_DEV_FLUID_OVERTEMP,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Fluid Over Temperature",
1415,"Fault Primary DC",COOLING_DEV_FAULT_PRIMARY_DC,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Primary DC",
1416,"Fault Redundant DC",COOLING_DEV_FAULT_REDUND_DC,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Redundant DC",
1417,"Fault Fluid Leak",COOLING_DEV_FAULT_FLUID_LEAK,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Fluid Leak",
1418,"Fault Sensor Failure",COOLING_DEV_SENSOR_FAILURE,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Fault Sensor Failure",
1419,"Cooling Device Monitoring Error",COOLING_DEV_MONITOR_ERROR,0,1,1,1,0,0,1,0,0,0,0,Critical,0,1,0,Grid,"%s",Hardware,0,"Cooling Device Monitoring Error",
1420,"Cooling Device Communication Error",COOLING_DEV_COMM_ERROR,0,1,1,1,0,0,1,0,81,1,1,Critical,0,86400,0,Switch,"%s",Hardware,0,"Cooling Device Communication Error",
1500,"New Cable Detected",CABLE_ADDED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,Site,"New cable S/N: %s is detected",Security,0,"New cable was detected",
1502,"Cable detected in a new location",CABLE_NEW_LOCATION,0,0,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Site,"Cable S/N: %s detected in a new location",Security,0,"Cable detected in a new location",
1503,"Duplicate Cable Detected",CABLE_DUP_SERIAL,0,0,1,1,0,0,1,0,10,0,0,Critical,1,0,0,Site,"Duplicate cable S/N: %s detected",Security,0,"Duplicate Cable S/N",
1504,"SHARP Allocation Succeeded",SHARP_ALLOCATION_SUCCEED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Grid,"Create SHARP reservation for app_id = %s completed successfully.",SHARP,0,"Create SHARP allocation has succeeded",
1505,"SHARP Allocation Failed",SHARP_ALLOCATION_FAILED,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,Grid,"Create SHARP reservation for app_id = %s Failed, Reason: %s",SHARP,0,"Create SHARP allocation has failed",
1506,"SHARP Deallocation Succeeded",SHARP_DEALLOCATION_SUCCEED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Grid,"Delete SHARP reservation for app_id = %s completed successfully.",SHARP,0,"Delete SHARP allocation has succeeded",
1507,"SHARP Deallocation Failed",SHARP_DEALLOCATION_FAILED,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,Grid,"Delete SHARP reservation for app_id = %s Failed, Reason: %s",SHARP,0,"Delete SHARP allocation has failed",
1508,"Device Collect System Dump Started",COLLECT_SYSTEM_DUMP_STARTED_ON_DEVICE,0,1,1,1,0,0,1,0,10,0,0,Info,1,300,0,Device,"Device collect system dump for %s has started",Maintenance,0,"Device collect system dump process has started",
1509,"Device Collect System Dump Finished",COLLECT_SYSTEM_DUMP_FINISHED_ON_DEVICE,0,1,1,1,0,0,1,0,10,0,0,Info,1,300,0,Device,"Device collect system dump on device %s has been completed successfully.",Maintenance,0,"Device collect system dump has finished",
1510,"Device Collect System Dump Error",COLLECT_SYSTEM_DUMP_FAILED_ON_DEVICE,0,1,1,1,0,0,1,0,10,0,0,Critical,1,300,0,Device,"Collect System Dump on Device %s (%s) failed",Maintenance,0,"Device collect system dump failed",
1511,"Virtual Port Added",VIRTUAL_PORT_ADDED,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"Virtual Port %s was added to %s  port_guid=%s",Fabric Notification,0,"Virtual Port Added",
1512,"Virtual Port Removed",VIRTUAL_PORT_REMOVED,0,1,0,1,0,0,1,0,10,0,0,Warning,1,0,0,Port,"Virtual Port %s was removed from %s  port_guid=%s",Fabric Notification,0,"Virtual Port Removed",
1513,"Burn Cables Transceivers Started",BURN_CABLES_TRANSCEIVERS_STARTED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Device,"Burn cables transceivers for %s lid-%s has been started.",Maintenance,0,"Burn cables transceivers process has been started",
1514,"Burn Cables Transceivers Finished",BURN_CABLES_TRANSCEIVERS_FINISHED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Device,"Burn cables transceivers on device %s lid-%s has been completed successfully.",Maintenance,0,"Burn cables transceivers has been finished",
1515,"Burn Cables Transceivers Failed",BURN_CABLES_TRANSCEIVERS_ERROR,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,Device,"Burn cables transceivers on Device %s (%s) lid-%s has been failed.",Maintenance,0,"Burn cables transceivers has been failed",
1516,"Activate Cables Transceivers FW Finished",ACTIVATE_CABLES_TRANSCEIVERS_FW_FINISHED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Device,"Activate cables transceivers FW on device %s lid-%s has been completed successfully.",Maintenance,0,"Activate cables transceivers FW has been finished",
1517,"Activate Cables Transceivers FW Failed",ACTIVATE_CABLES_TRANSCEIVERS_FW_ERROR,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,Device,"Activate cables transceivers FW on Device %s (%s) lid-%s has been failed.",Maintenance,0,"Activate cables transceivers FW has been failed",
1520,"Aggregation Node Discovery Failed",AGGREGATION_NODE_DISCOVERY_FAILED,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1521,"Job Started",JOB_STARTED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,SHARP AM,"",SHARP,0,"",
1522,"Job Ended",JOB_ENDED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,SHARP AM,"",SHARP,0,"",
1523,"Job Start Failed",JOB_START_FAILED,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1524,"Job Error",JOB_ERROR,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1525,"Trap QP Error",TRAP_QP_ERROR,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1526,"Trap Invalid Request",TRAP_INVALID_REQUEST,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1527,"Trap Sharp Error",TRAP_SHARP_ERROR,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1528,"Trap QP Alloc timeout",TRAP_QP_ALLOC_TIMEOUT,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1529,"Trap AMKey Violation",TRAP_AMKEY_VIOLATION,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1530,"Unsupported Trap",UNSUPPORTED_TRAP,0,0,0,1,0,0,1,0,10,0,0,Critical,1,0,0,SHARP AM,"",SHARP,0,"",
1531,"Reservation Updated",RESERVATION_UPDATED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,SHARP AM,"",SHARP,0,"",
1532,"Sharp is not Responding",SHARP_NOT_RESPONDING,0,0,0,1,0,0,1,0,10,1,1,Critical,1,300,0,SHARP AM,"SHARP Aggregation Manager is not responsive",SHARP,0,"SHARP Aggregation Manager is not responsive",
1533,"Agg Node Active",AGG_NODE_ACTIVE,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,SHARP AM,"",SHARP,0,"",
1534,"Agg Node Inactive",AGG_NODE_INACTIVE,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,SHARP AM,"",SHARP,0,"",
1535,"Trap AMKey Violation Triggered by AM",TRAP_AMKEY_VIOLATION_TRIGGERED_BY_AM,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,SHARP AM,"",SHARP,0,"",
1550,"Guids Were Added to Pkey",GUIDS_ADDED_TO_PKEY,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"%d Guids were added to Pkey %s",Fabric Configuration,0,"Guids Were Added to Pkey",
1551,"Guids Were Removed from Pkey",GUIDS_REMOVED_FROM_PKEY,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"%d Guids were removed from pkey %s",Fabric Configuration,0,"Guids Were Removed from Pkey",
1600,"VS/CC Classes Key Violation", VS_CC_CLASSES_KEY_VIOLATON,0,0,0,1,0,0,1,0,10,0,0,Warning,1,0,0,Port,"Bad %(mclass)s key committed by SLID: %(slid)d, Attribute_ID: %(attribute_id)d, Method: %(method)d, SGID_PREFIX: %(sgid_prefix)s, SGID_INTERFACE: %(sgid_interface)s, PHYSP_SGUID: %(physp_sguid)s","Security",0,"VS/CC Classes Key Violation Committed",
919,"Cable Temperature High",CABLE_HIGH_TEMPERATURE,1,0,1,1,1,1,1,0,10,1,1,Critical,0,0,0,Port,"%s",Hardware,0,"Cable Temperature is High",
920,"Cable Temperature Low",CABLE_LOW_TEMPERATURE,1,0,1,1,1,1,1,0,10,1,1,Critical,0,0,0,Port,"%s",Hardware,0,"Cable Temperature is Low",
